Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32
  0x1000717e: mov ecx, dword ptr [ebx]
  0x10007180: mov eax, dword ptr [esi + 0x24]
  0x10007187: mov eax, dword ptr [esi + 0x18]
  0x1000718a: mov eax, dword ptr [eax + ecx*4]
  0x1000718d: mov edx, dword ptr [eax + 4]
  0x10007199: xor edi, edi
  0x1000719b: jmp 0x100071a9
  0x1000719d: mov edx, dword ptr [ebp + 8]
  0x100071a0: xor edi, edi
  0x100071a7: mov dword ptr [edx], eax
  0x100071aa: mov dword ptr [ebx], ecx
  0x100071b0: push esi
  0x100071b1: call dword ptr [0x1000d158]
  0x100071b7: mov eax, edi
  0x100071bd: mov ecx, dword ptr [esi + 0x28]
  0x100071c4: push 0x2710
  0x100071c9: call dword ptr [0x1000d188]
  0x100071cf: jmp 0x10007175
  0x100071d1: pop edi
  0x100071d2: pop ebp
  0x100071d3: ret 4
Disassembly:
  0x10007167: push ebp
  0x10007168: mov ebp, esp
  0x1000716a: xor eax, eax
  0x1000716c: test ebx, ebx
  0x1000716e: je 0x100071d2
  0x10007170: test esi, esi
  0x10007172: je 0x100071d2
  0x10007174: push edi
  0x10007175: push esi
  0x10007176: xor edi, edi
  0x10007178: call dword ptr [0x1000d1d0]
  0x1000717e: mov ecx, dword ptr [ebx]
  0x10007180: mov eax, dword ptr [esi + 0x24]
  0x10007183: cmp ecx, eax
  0x10007185: jae 0x100071b0
  0x10007187: mov eax, dword ptr [esi + 0x18]
  0x1000718a: mov eax, dword ptr [eax + ecx*4]
  0x1000718d: mov edx, dword ptr [eax + 4]
  0x10007190: test edx, edx
  0x10007192: je 0x1000719d
  0x10007194: test dword ptr [ebx + 4], edx
  0x10007197: jne 0x1000719d
  0x10007199: xor edi, edi
  0x1000719b: jmp 0x100071a9
  0x1000719d: mov edx, dword ptr [ebp + 8]
  0x100071a0: xor edi, edi
  0x100071a2: inc edi
  0x100071a3: test edx, edx
  0x100071a5: je 0x100071a9
  0x100071a7: mov dword ptr [edx], eax
  0x100071a9: inc ecx
  0x100071aa: mov dword ptr [ebx], ecx
  0x100071ac: test edi, edi
  0x100071ae: je 0x1000717e
  0x100071b0: push esi
  0x100071b1: call dword ptr [0x1000d158]
  0x100071b7: mov eax, edi
  0x100071b9: test edi, edi
  0x100071bb: jne 0x100071d1
  0x100071bd: mov ecx, dword ptr [esi + 0x28]
  0x100071c0: test ecx, ecx
  0x100071c2: jne 0x100071d1
  0x100071c4: push 0x2710
  0x100071c9: call dword ptr [0x1000d188]
  0x100071cf: jmp 0x10007175
  0x100071d1: pop edi
  0x100071d2: pop ebp
  0x100071d3: ret 4

--------------------------------------------------------------------------------

Function: fcn.10006af0 at 0x10006af0 (size: 192)
Suspicious Score: 0.03175415921833104
API Calls:
Suspicious Instructions:
  0x10006af0: push ebp
  0x10006af1: mov ebp, esp
  0x10006af9: push ebx
  0x10006afa: push esi
  0x10006afb: mov esi, dword ptr [0x1001f108]
  0x10006b01: xor eax, eax
  0x10006b03: push edi
  0x10006b04: mov word ptr [0x1001b110], ax
  0x10006b0d: push eax
  0x10006b0e: xor edi, edi
  0x10006b10: push 1
  0x10006b12: mov dword ptr [ebp - 4], edi
  0x10006b15: call 0x1000711f
  0x10006b1a: mov ebx, eax
  0x10006b20: mov eax, dword ptr [ebp - 4]
  0x10006b23: mov eax, dword ptr [eax]
  0x10006b25: push dword ptr [eax + 4]
  0x10006b28: push dword ptr [eax]
  0x10006b30: push 0x10013ff8
  0x10006b35: push eax
  0x10006b36: call dword ptr [0x1000d258]
  0x10006b48: mov dx, word ptr [eax]
  0x10006b55: sar eax, 1
  0x10006b68: push eax
  0x10006b69: push 0x1001b110
  0x10006b6e: call dword ptr [0x1000d238]
  0x10006b7b: mov edi, esi
  0x10006b7d: mov esi, dword ptr [0x1001f108]
  0x10006b83: push eax
  0x10006b84: call 0x10007167
  0x10006b8d: push ebx
  0x10006b8e: push 0
  0x10006b90: call dword ptr [0x1000d1c0]
  0x10006b96: push eax
  0x10006b97: call dword ptr [0x1000d1d4]
  0x10006b9d: pop edi
  0x10006b9e: xor eax, eax
  0x10006ba6: pop esi
  0x10006ba7: mov word ptr [0x1001f0f8], ax
  0x10006bad: pop ebx
  0x10006baf: ret 
Disassembly:
  0x10006af0: push ebp
  0x10006af1: mov ebp, esp
  0x10006af3: sub esp, 0x804
  0x10006af9: push ebx
  0x10006afa: push esi
  0x10006afb: mov esi, dword ptr [0x1001f108]
  0x10006b01: xor eax, eax
  0x10006b03: push edi
  0x10006b04: mov word ptr [0x1001b110], ax
  0x10006b0a: lea eax, [ebp - 4]
  0x10006b0d: push eax
  0x10006b0e: xor edi, edi
  0x10006b10: push 1
  0x10006b12: mov dword ptr [ebp - 4], edi
  0x10006b15: call 0x1000711f
  0x10006b1a: mov ebx, eax
  0x10006b1c: test ebx, ebx
  0x10006b1e: je 0x10006b9d
  0x10006b20: mov eax, dword ptr [ebp - 4]
  0x10006b23: mov eax, dword ptr [eax]
  0x10006b25: push dword ptr [eax + 4]
  0x10006b28: push dword ptr [eax]
  0x10006b2a: lea eax, [ebp - 0x804]
  0x10006b30: push 0x10013ff8
  0x10006b35: push eax
  0x10006b36: call dword ptr [0x1000d258]
  0x10006b3c: lea eax, [ebp - 0x804]
  0x10006b42: add esp, 0x10
  0x10006b45: lea ecx, [eax + 2]
  0x10006b48: mov dx, word ptr [eax]
  0x10006b4b: add eax, 2
  0x10006b4e: test dx, dx
  0x10006b51: jne 0x10006b48
  0x10006b53: sub eax, ecx
  0x10006b55: sar eax, 1
  0x10006b57: lea esi, [eax + edi]
  0x10006b5a: cmp esi, 0x1ff5
  0x10006b60: jae 0x10006b8d
  0x10006b62: lea eax, [ebp - 0x804]
  0x10006b68: push eax
  0x10006b69: push 0x1001b110
  0x10006b6e: call dword ptr [0x1000d238]
  0x10006b74: and dword ptr [ebp - 4], 0
  0x10006b78: lea eax, [ebp - 4]
  0x10006b7b: mov edi, esi
  0x10006b7d: mov esi, dword ptr [0x1001f108]
  0x10006b83: push eax
  0x10006b84: call 0x10007167
  0x10006b89: test eax, eax
  0x10006b8b: jne 0x10006b20
  0x10006b8d: push ebx
  0x10006b8e: push 0
  0x10006b90: call dword ptr [0x1000d1c0]
  0x10006b96: push eax
  0x10006b97: call dword ptr [0x1000d1d4]
  0x10006b9d: pop edi
  0x10006b9e: xor eax, eax
  0x10006ba0: and dword ptr [0x10016010], eax
  0x10006ba6: pop esi
  0x10006ba7: mov word ptr [0x1001f0f8], ax
  0x10006bad: pop ebx
  0x10006bae: leave 
  0x10006baf: ret 

--------------------------------------------------------------------------------

Function: fcn.1000724d at 0x1000724d (size: 75)
Suspicious Score: 0.06256300403225623
API Calls:
Suspicious Instructions:
  0x1000724d: push ebp
  0x1000724e: mov ebp, esp
  0x10007250: push ecx
  0x10007251: push esi
  0x10007252: push edi
  0x10007253: mov esi, eax
  0x10007255: xor edi, edi
  0x1000725b: push esi
  0x1000725c: call dword ptr [0x1000d1d0]
  0x10007262: xor eax, eax
  0x10007264: mov dword ptr [ebp - 4], eax
  0x1000726b: mov eax, dword ptr [ebx]
  0x10007270: push ecx
  0x10007271: push dword ptr [ebp + 8]
  0x10007274: call 0x100071d6
  0x10007279: mov edi, eax
  0x1000727f: mov eax, dword ptr [ebp - 4]
  0x10007282: mov dword ptr [eax + 4], 1
  0x10007289: push esi
  0x1000728a: call dword ptr [0x1000d158]
  0x10007290: mov eax, edi
  0x10007292: pop edi
  0x10007293: pop esi
  0x10007295: ret 4
Disassembly:
  0x1000724d: push ebp
  0x1000724e: mov ebp, esp
  0x10007250: push ecx
  0x10007251: push esi
  0x10007252: push edi
  0x10007253: mov esi, eax
  0x10007255: xor edi, edi
  0x10007257: test esi, esi
  0x10007259: je 0x10007290
  0x1000725b: push esi
  0x1000725c: call dword ptr [0x1000d1d0]
  0x10007262: xor eax, eax
  0x10007264: mov dword ptr [ebp - 4], eax
  0x10007267: cmp ebx, eax
  0x10007269: je 0x1000726d
  0x1000726b: mov eax, dword ptr [ebx]
  0x1000726d: lea ecx, [ebp - 4]
  0x10007270: push ecx
  0x10007271: push dword ptr [ebp + 8]
  0x10007274: call 0x100071d6
  0x10007279: mov edi, eax
  0x1000727b: test edi, edi
  0x1000727d: je 0x10007289
  0x1000727f: mov eax, dword ptr [ebp - 4]
  0x10007282: mov dword ptr [eax + 4], 1
  0x10007289: push esi
  0x1000728a: call dword ptr [0x1000d158]
  0x10007290: mov eax, edi
  0x10007292: pop edi
  0x10007293: pop esi
  0x10007294: leave 
  0x10007295: ret 4

--------------------------------------------------------------------------------

Function: fcn.10007003 at 0x10007003 (size: 142)
Suspicious Score: 0.03279584341126937
API Calls:
Suspicious Instructions:
  0x10007003: push ebp
  0x10007004: mov ebp, esp
  0x10007006: push ecx
  0x10007013: push ebx
  0x10007014: mov ebx, dword ptr [0x1000d1c0]
  0x1000701a: push edi
  0x1000701b: mov edi, dword ptr [0x1000d1d4]
  0x10007023: mov eax, dword ptr [esi + 0x24]
  0x1000702e: mov eax, dword ptr [esi + 0x18]
  0x10007031: mov ecx, dword ptr [ebp - 4]
  0x1000703c: mov eax, dword ptr [eax]
  0x10007043: mov ecx, dword ptr [esi + 0x30]
  0x1000704a: push dword ptr [eax]
  0x1000704c: call ecx
  0x1000704e: mov eax, dword ptr [esi + 0x18]
  0x10007051: mov ecx, dword ptr [ebp - 4]
  0x10007054: mov eax, dword ptr [eax + ecx*4]
  0x10007057: push dword ptr [eax]
  0x10007059: push 0
  0x1000705b: call ebx
  0x1000705d: push eax
  0x1000705e: call edi
  0x10007060: mov eax, dword ptr [esi + 0x18]
  0x10007063: mov ecx, dword ptr [ebp - 4]
  0x10007066: push dword ptr [eax + ecx*4]
  0x10007069: push 0
  0x1000706b: call ebx
  0x1000706d: push eax
  0x1000706e: call edi
  0x10007073: mov eax, dword ptr [esi + 0x24]
  0x1000707b: push dword ptr [esi + 0x18]
  0x1000707e: push 0
  0x10007080: call ebx
  0x10007082: push eax
  0x10007083: call edi
  0x10007085: push esi
  0x10007086: push 0
  0x10007088: call ebx
  0x1000708a: push eax
  0x1000708b: call edi
  0x1000708d: pop edi
  0x1000708e: pop ebx
  0x10007090: ret 
Disassembly:
  0x10007003: push ebp
  0x10007004: mov ebp, esp
  0x10007006: push ecx
  0x10007007: test esi, esi
  0x10007009: je 0x1000708f
  0x1000700f: cmp dword ptr [esi + 0x18], 0
  0x10007013: push ebx
  0x10007014: mov ebx, dword ptr [0x1000d1c0]
  0x1000701a: push edi
  0x1000701b: mov edi, dword ptr [0x1000d1d4]
  0x10007021: je 0x10007085
  0x10007023: mov eax, dword ptr [esi + 0x24]
  0x10007026: and dword ptr [ebp - 4], 0
  0x1000702a: test eax, eax
  0x1000702c: je 0x1000707b
  0x1000702e: mov eax, dword ptr [esi + 0x18]
  0x10007031: mov ecx, dword ptr [ebp - 4]
  0x10007034: lea eax, [eax + ecx*4]
  0x10007037: cmp dword ptr [eax], 0
  0x1000703a: je 0x10007070
  0x1000703c: mov eax, dword ptr [eax]
  0x1000703e: cmp dword ptr [eax], 0
  0x10007041: je 0x10007060
  0x10007043: mov ecx, dword ptr [esi + 0x30]
  0x10007046: test ecx, ecx
  0x10007048: je 0x1000704e
  0x1000704a: push dword ptr [eax]
  0x1000704c: call ecx
  0x1000704e: mov eax, dword ptr [esi + 0x18]
  0x10007051: mov ecx, dword ptr [ebp - 4]
  0x10007054: mov eax, dword ptr [eax + ecx*4]
  0x10007057: push dword ptr [eax]
  0x10007059: push 0
  0x1000705b: call ebx
  0x1000705d: push eax
  0x1000705e: call edi
  0x10007060: mov eax, dword ptr [esi + 0x18]
  0x10007063: mov ecx, dword ptr [ebp - 4]
  0x10007066: push dword ptr [eax + ecx*4]
  0x10007069: push 0
  0x1000706b: call ebx
  0x1000706d: push eax
  0x1000706e: call edi
  0x10007070: inc dword ptr [ebp - 4]
  0x10007073: mov eax, dword ptr [esi + 0x24]
  0x10007076: cmp dword ptr [ebp - 4], eax
  0x10007079: jb 0x1000702e
  0x1000707b: push dword ptr [esi + 0x18]
  0x1000707e: push 0
  0x10007080: call ebx
  0x10007082: push eax
  0x10007083: call edi
  0x10007085: push esi
  0x10007086: push 0
  0x10007088: call ebx
  0x1000708a: push eax
  0x1000708b: call edi
  0x1000708d: pop edi
  0x1000708e: pop ebx
  0x1000708f: leave 
  0x10007090: ret 

--------------------------------------------------------------------------------

Function: fcn.100071d6 at 0x100071d6 (size: 119)
Suspicious Score: 0.038476041304095605
API Calls:
Suspicious Instructions:
  0x100071d6: push ebp
  0x100071d7: mov ebp, esp
  0x100071d9: push ecx
  0x100071de: push ebx
  0x100071df: mov ebx, eax
  0x100071e5: push edi
  0x100071e6: push esi
  0x100071e7: call dword ptr [0x1000d1d0]
  0x100071ed: mov eax, dword ptr [esi + 0x24]
  0x100071f2: mov edi, ebx
  0x100071f8: mov ecx, dword ptr [esi + 0x24]
  0x100071fb: xor edx, edx
  0x100071fd: mov eax, edi
  0x10007201: push dword ptr [esi + 0x1c]
  0x10007204: mov eax, dword ptr [esi + 0x18]
  0x10007207: push dword ptr [ebp + 8]
  0x1000720a: mov eax, dword ptr [eax + edx*4]
  0x1000720d: push dword ptr [eax]
  0x1000720f: call dword ptr [esi + 0x2c]
  0x10007212: mov dword ptr [ebp - 4], eax
  0x10007219: mov eax, dword ptr [esi + 0x24]
  0x10007223: jmp 0x1000723d
  0x10007225: mov ecx, dword ptr [ebp + 0xc]
  0x1000722c: mov ebx, dword ptr [esi + 0x24]
  0x1000722f: mov eax, edi
  0x10007231: xor edx, edx
  0x10007235: mov eax, dword ptr [esi + 0x18]
  0x10007238: mov eax, dword ptr [eax + edx*4]
  0x1000723b: mov dword ptr [ecx], eax
  0x1000723d: push esi
  0x1000723e: call dword ptr [0x1000d158]
  0x10007244: pop edi
  0x10007245: mov eax, dword ptr [ebp - 4]
  0x10007248: pop ebx
  0x1000724a: ret 8
Disassembly:
  0x100071d6: push ebp
  0x100071d7: mov ebp, esp
  0x100071d9: push ecx
  0x100071da: and dword ptr [ebp - 4], 0
  0x100071de: push ebx
  0x100071df: mov ebx, eax
  0x100071e1: test esi, esi
  0x100071e3: je 0x10007245
  0x100071e5: push edi
  0x100071e6: push esi
  0x100071e7: call dword ptr [0x1000d1d0]
  0x100071ed: mov eax, dword ptr [esi + 0x24]
  0x100071f0: add eax, ebx
  0x100071f2: mov edi, ebx
  0x100071f4: cmp ebx, eax
  0x100071f6: jae 0x1000723d
  0x100071f8: mov ecx, dword ptr [esi + 0x24]
  0x100071fb: xor edx, edx
  0x100071fd: mov eax, edi
  0x100071ff: div ecx
  0x10007201: push dword ptr [esi + 0x1c]
  0x10007204: mov eax, dword ptr [esi + 0x18]
  0x10007207: push dword ptr [ebp + 8]
  0x1000720a: mov eax, dword ptr [eax + edx*4]
  0x1000720d: push dword ptr [eax]
  0x1000720f: call dword ptr [esi + 0x2c]
  0x10007212: mov dword ptr [ebp - 4], eax
  0x10007215: test eax, eax
  0x10007217: jne 0x10007225
  0x10007219: mov eax, dword ptr [esi + 0x24]
  0x1000721c: inc edi
  0x1000721d: add eax, ebx
  0x1000721f: cmp edi, eax
  0x10007221: jb 0x100071f8
  0x10007223: jmp 0x1000723d
  0x10007225: mov ecx, dword ptr [ebp + 0xc]
  0x10007228: test ecx, ecx
  0x1000722a: je 0x1000723d
  0x1000722c: mov ebx, dword ptr [esi + 0x24]
  0x1000722f: mov eax, edi
  0x10007231: xor edx, edx
  0x10007233: div ebx
  0x10007235: mov eax, dword ptr [esi + 0x18]
  0x10007238: mov eax, dword ptr [eax + edx*4]
  0x1000723b: mov dword ptr [ecx], eax
  0x1000723d: push esi
  0x1000723e: call dword ptr [0x1000d158]
  0x10007244: pop edi
  0x10007245: mov eax, dword ptr [ebp - 4]
  0x10007248: pop ebx
  0x10007249: leave 
  0x1000724a: ret 8

--------------------------------------------------------------------------------

Function: fcn.1000a4f0 at 0x1000a4f0 (size: 43)
Suspicious Score: 0.10527935497332394
API Calls:
Suspicious Instructions:
  0x1000a4f0: push ecx
  0x1000a4fd: mov eax, esp
  0x1000a508: mov eax, ecx
  0x1000a50a: pop ecx
  0x1000a50c: mov eax, dword ptr [eax]
  0x1000a50e: mov dword ptr [esp], eax
  0x1000a511: ret 
  0x1000a519: jmp 0x1000a504
Disassembly:
  0x1000a4f0: push ecx
  0x1000a4f1: lea ecx, [esp + 4]
  0x1000a4f5: sub ecx, eax
  0x1000a4f7: sbb eax, eax
  0x1000a4f9: not eax
  0x1000a4fb: and ecx, eax
  0x1000a4fd: mov eax, esp
  0x1000a4ff: and eax, 0xfffff000
  0x1000a504: cmp ecx, eax
  0x1000a506: jb 0x1000a512
  0x1000a508: mov eax, ecx
  0x1000a50a: pop ecx
  0x1000a50b: xchg esp, eax
  0x1000a50c: mov eax, dword ptr [eax]
  0x1000a50e: mov dword ptr [esp], eax
  0x1000a511: ret 
  0x1000a512: sub eax, 0x1000
  0x1000a517: test dword ptr [eax], eax
  0x1000a519: jmp 0x1000a504

--------------------------------------------------------------------------------

Function: fcn.100073ae at 0x100073ae (size: 79)
Suspicious Score: 0.05714285714212794
API Calls:
Suspicious Instructions:
  0x100073ae: push ebp
  0x100073af: mov ebp, esp
  0x100073b1: push esi
  0x100073b2: push edi
  0x100073b3: xor esi, esi
  0x100073b5: push esi
  0x100073b6: push 2
  0x100073b8: push 2
  0x100073ba: push esi
  0x100073bb: push esi
  0x100073bc: push 0x40000000
  0x100073c1: push dword ptr [ebp + 8]
  0x100073c4: call dword ptr [0x1000d184]
  0x100073ca: mov edi, eax
  0x100073d1: push esi
  0x100073d5: push eax
  0x100073d6: push ebx
  0x100073d7: push dword ptr [ebp + 0xc]
  0x100073da: mov dword ptr [ebp + 8], esi
  0x100073dd: push edi
  0x100073de: call dword ptr [0x1000d1bc]
  0x100073ee: push edi
  0x100073ef: call dword ptr [0x1000d1a8]
  0x100073f5: pop edi
  0x100073f6: mov eax, esi
  0x100073f8: pop esi
  0x100073f9: pop ebp
  0x100073fa: ret 8
Disassembly:
  0x100073ae: push ebp
  0x100073af: mov ebp, esp
  0x100073b1: push esi
  0x100073b2: push edi
  0x100073b3: xor esi, esi
  0x100073b5: push esi
  0x100073b6: push 2
  0x100073b8: push 2
  0x100073ba: push esi
  0x100073bb: push esi
  0x100073bc: push 0x40000000
  0x100073c1: push dword ptr [ebp + 8]
  0x100073c4: call dword ptr [0x1000d184]
  0x100073ca: mov edi, eax
  0x100073cc: cmp edi, -1
  0x100073cf: je 0x100073f5
  0x100073d1: push esi
  0x100073d2: lea eax, [ebp + 8]
  0x100073d5: push eax
  0x100073d6: push ebx
  0x100073d7: push dword ptr [ebp + 0xc]
  0x100073da: mov dword ptr [ebp + 8], esi
  0x100073dd: push edi
  0x100073de: call dword ptr [0x1000d1bc]
  0x100073e4: test eax, eax
  0x100073e6: je 0x100073ee
  0x100073e8: cmp ebx, dword ptr [ebp + 8]
  0x100073eb: jne 0x100073ee
  0x100073ed: inc esi
  0x100073ee: push edi
  0x100073ef: call dword ptr [0x1000d1a8]
  0x100073f5: pop edi
  0x100073f6: mov eax, esi
  0x100073f8: pop esi
  0x100073f9: pop ebp
  0x100073fa: ret 8

--------------------------------------------------------------------------------

Function: fcn.100070fa at 0x100070fa (size: 37)
Suspicious Score: 0.14281763668083497
API Calls:
Suspicious Instructions:
  0x100070fe: push esi
  0x100070ff: call dword ptr [0x1000d1d0]
  0x10007105: push 1
  0x1000710a: push eax
  0x1000710b: call dword ptr [0x1000d154]
  0x10007111: push esi
  0x10007112: call dword ptr [0x1000d158]
  0x10007118: xor eax, eax
  0x1000711b: ret 
  0x1000711c: xor eax, eax
  0x1000711e: ret 
Disassembly:
  0x100070fa: test esi, esi
  0x100070fc: je 0x1000711c
  0x100070fe: push esi
  0x100070ff: call dword ptr [0x1000d1d0]
  0x10007105: push 1
  0x10007107: lea eax, [esi + 0x28]
  0x1000710a: push eax
  0x1000710b: call dword ptr [0x1000d154]
  0x10007111: push esi
  0x10007112: call dword ptr [0x1000d158]
  0x10007118: xor eax, eax
  0x1000711a: inc eax
  0x1000711b: ret 
  0x1000711c: xor eax, eax
  0x1000711e: ret 

--------------------------------------------------------------------------------

Function: fcn.100081ba at 0x100081ba (size: 137)
Suspicious Score: 0.036375880012243636
API Calls:
Suspicious Instructions:
  0x100081ba: push ebp
  0x100081bb: mov ebp, esp
  0x100081c0: push ebx
  0x100081c1: push esi
  0x100081c2: push edi
  0x100081c3: xor esi, esi
  0x100081c5: xor eax, eax
  0x100081c7: mov dword ptr [ebp - 0x18], esi
  0x100081d3: push eax
  0x100081d4: push 0x28
  0x100081d6: xor ebx, ebx
  0x100081d8: mov dword ptr [ebp - 8], esi
  0x100081db: mov dword ptr [ebp - 4], esi
  0x100081de: call dword ptr [0x1000d128]
  0x100081e4: push eax
  0x100081e5: call dword ptr [0x1000d038]
  0x100081f2: push eax
  0x100081f3: push dword ptr [ebp + 8]
  0x100081f6: push esi
  0x100081f7: call dword ptr [0x1000d034]
  0x10008201: push esi
  0x10008202: push esi
  0x10008203: push esi
  0x10008207: push eax
  0x10008208: push esi
  0x10008209: push dword ptr [ebp - 4]
  0x1000820c: mov dword ptr [ebp - 0x18], 1
  0x10008213: mov dword ptr [ebp - 0xc], 2
  0x1000821a: call dword ptr [0x1000d030]
  0x10008220: mov ebx, eax
  0x10008222: call dword ptr [0x1000d1b0]
  0x10008228: mov dword ptr [ebp - 8], eax
  0x1000822f: xor ebx, ebx
  0x10008231: push dword ptr [ebp - 8]
  0x10008234: call dword ptr [0x1000d0f4]
  0x1000823a: pop edi
  0x1000823b: pop esi
  0x1000823c: mov eax, ebx
  0x1000823e: pop ebx
  0x10008240: ret 4
Disassembly:
  0x100081ba: push ebp
  0x100081bb: mov ebp, esp
  0x100081bd: sub esp, 0x18
  0x100081c0: push ebx
  0x100081c1: push esi
  0x100081c2: push edi
  0x100081c3: xor esi, esi
  0x100081c5: xor eax, eax
  0x100081c7: mov dword ptr [ebp - 0x18], esi
  0x100081ca: lea edi, [ebp - 0x14]
  0x100081cd: stosd dword ptr es:[edi], eax
  0x100081ce: stosd dword ptr es:[edi], eax
  0x100081cf: stosd dword ptr es:[edi], eax
  0x100081d0: lea eax, [ebp - 4]
  0x100081d3: push eax
  0x100081d4: push 0x28
  0x100081d6: xor ebx, ebx
  0x100081d8: mov dword ptr [ebp - 8], esi
  0x100081db: mov dword ptr [ebp - 4], esi
  0x100081de: call dword ptr [0x1000d128]
  0x100081e4: push eax
  0x100081e5: call dword ptr [0x1000d038]
  0x100081eb: test eax, eax
  0x100081ed: je 0x10008231
  0x100081ef: lea eax, [ebp - 0x14]
  0x100081f2: push eax
  0x100081f3: push dword ptr [ebp + 8]
  0x100081f6: push esi
  0x100081f7: call dword ptr [0x1000d034]
  0x100081fd: test eax, eax
  0x100081ff: je 0x10008231
  0x10008201: push esi
  0x10008202: push esi
  0x10008203: push esi
  0x10008204: lea eax, [ebp - 0x18]
  0x10008207: push eax
  0x10008208: push esi
  0x10008209: push dword ptr [ebp - 4]
  0x1000820c: mov dword ptr [ebp - 0x18], 1
  0x10008213: mov dword ptr [ebp - 0xc], 2
  0x1000821a: call dword ptr [0x1000d030]
  0x10008220: mov ebx, eax
  0x10008222: call dword ptr [0x1000d1b0]
  0x10008228: mov dword ptr [ebp - 8], eax
  0x1000822b: cmp eax, esi
  0x1000822d: je 0x10008231
  0x1000822f: xor ebx, ebx
  0x10008231: push dword ptr [ebp - 8]
  0x10008234: call dword ptr [0x1000d0f4]
  0x1000823a: pop edi
  0x1000823b: pop esi
  0x1000823c: mov eax, ebx
  0x1000823e: pop ebx
  0x1000823f: leave 
  0x10008240: ret 4

--------------------------------------------------------------------------------

Function: fcn.10008320 at 0x10008320 (size: 62)
Suspicious Score: 0.09090878014698164
API Calls:
Suspicious Instructions:
  0x10008320: push ebp
  0x10008321: mov ebp, esp
  0x10008323: push esi
  0x10008324: push 0x1001f148
  0x10008329: xor esi, esi
  0x1000832b: call dword ptr [0x1000d224]
  0x10008331: push eax
  0x10008332: push 0x10014164
  0x10008337: push dword ptr [ebp + 8]
  0x1000833a: call dword ptr [0x1000d244]
  0x10008344: push dword ptr [ebp + 8]
  0x10008347: call dword ptr [0x1000d240]
  0x10008351: xor ecx, ecx
  0x10008353: mov word ptr [eax], cx
  0x10008357: mov eax, esi
  0x10008359: pop esi
  0x1000835a: pop ebp
  0x1000835b: ret 4
Disassembly:
  0x10008320: push ebp
  0x10008321: mov ebp, esp
  0x10008323: push esi
  0x10008324: push 0x1001f148
  0x10008329: xor esi, esi
  0x1000832b: call dword ptr [0x1000d224]
  0x10008331: push eax
  0x10008332: push 0x10014164
  0x10008337: push dword ptr [ebp + 8]
  0x1000833a: call dword ptr [0x1000d244]
  0x10008340: test eax, eax
  0x10008342: je 0x10008357
  0x10008344: push dword ptr [ebp + 8]
  0x10008347: call dword ptr [0x1000d240]
  0x1000834d: test eax, eax
  0x1000834f: je 0x10008357
  0x10008351: xor ecx, ecx
  0x10008353: mov word ptr [eax], cx
  0x10008356: inc esi
  0x10008357: mov eax, esi
  0x10008359: pop esi
  0x1000835a: pop ebp
  0x1000835b: ret 4

--------------------------------------------------------------------------------

Function: fcn.10008acf at 0x10008acf (size: 161)
Suspicious Score: 0.03226659388273827
API Calls:
Suspicious Instructions:
  0x10008acf: push ebp
  0x10008ad0: mov ebp, esp
  0x10008ad5: push edi
  0x10008ad6: xor edi, edi
  0x10008ad8: push edi
  0x10008ad9: push edi
  0x10008ada: push 3
  0x10008adc: push edi
  0x10008add: push 1
  0x10008adf: push 0x80000000
  0x10008ae4: push 0x1001f148
  0x10008ae9: mov dword ptr [ebp - 0xc], edi
  0x10008aec: call dword ptr [0x1000d184]
  0x10008af2: mov dword ptr [ebp - 8], eax
  0x10008afa: push esi
  0x10008afb: push edi
  0x10008afc: push eax
  0x10008afd: call dword ptr [0x1000d0ec]
  0x10008b03: mov esi, eax
  0x10008b09: push ebx
  0x10008b0a: push esi
  0x10008b0b: push edi
  0x10008b0c: call dword ptr [0x1000d1c0]
  0x10008b12: push eax
  0x10008b13: call dword ptr [0x1000d1dc]
  0x10008b19: mov ebx, eax
  0x10008b1f: push edi
  0x10008b23: push eax
  0x10008b24: push esi
  0x10008b25: push ebx
  0x10008b26: push dword ptr [ebp - 8]
  0x10008b29: mov dword ptr [ebp - 4], edi
  0x10008b2c: call dword ptr [0x1000d1b8]
  0x10008b3b: push ebx
  0x10008b3c: push edi
  0x10008b3d: call dword ptr [0x1000d1c0]
  0x10008b43: push eax
  0x10008b44: call dword ptr [0x1000d1d4]
  0x10008b4a: jmp 0x10008b5f
  0x10008b4c: mov dword ptr [0x1001f0fc], ebx
  0x10008b52: mov dword ptr [0x1001f11c], esi
  0x10008b58: mov dword ptr [ebp - 0xc], 1
  0x10008b5f: pop ebx
  0x10008b60: push dword ptr [ebp - 8]
  0x10008b63: call dword ptr [0x1000d1a8]
  0x10008b69: pop esi
  0x10008b6a: mov eax, dword ptr [ebp - 0xc]
  0x10008b6d: pop edi
  0x10008b6f: ret 
Disassembly:
  0x10008acf: push ebp
  0x10008ad0: mov ebp, esp
  0x10008ad2: sub esp, 0xc
  0x10008ad5: push edi
  0x10008ad6: xor edi, edi
  0x10008ad8: push edi
  0x10008ad9: push edi
  0x10008ada: push 3
  0x10008adc: push edi
  0x10008add: push 1
  0x10008adf: push 0x80000000
  0x10008ae4: push 0x1001f148
  0x10008ae9: mov dword ptr [ebp - 0xc], edi
  0x10008aec: call dword ptr [0x1000d184]
